date,min,max,median,q1,q3,stdev,count
2020-03-26T00:00:00.000Z,3,8,5,4,6,1.08,923
2020-03-27T00:00:00.000Z,3,13,4,3,5,1.619,1442
2020-03-28T00:00:00.000Z,1,7,4,3,4,1.288,692
2020-03-29T00:00:00.000Z,1,101,1.5,1,4,31.938,120
2020-03-30T00:00:00.000Z,1,1,1,1,1,0,29
2020-03-31T00:00:00.000Z,1,4,2,1,3,1.079,405
2020-04-01T00:00:00.000Z,1,4,2,1,3,1.025,205
2020-04-02T00:00:00.000Z,1,3,1,1,1,0.664,97
2020-04-03T00:00:00.000Z,1,1,1,1,1,0,10
2020-04-04T00:00:00.000Z,1,4,2,1,3,0.974,72
2020-04-05T00:00:00.000Z,1,119,4,3,34.5,25.053,129
2020-04-06T00:00:00.000Z,1,8,4,3,4,1.641,269
2020-04-07T00:00:00.000Z,1,18,4,3,8,4.122,224
2020-04-08T00:00:00.000Z,1,4,1,1,2,0.911,144
2020-04-09T00:00:00.000Z,1,4,3,3,4,1.012,73
2020-04-10T00:00:00.000Z,1,22,3,1,4,5.657,79
2020-04-11T00:00:00.000Z,1,8,3,2,4,1.594,89
2020-04-12T00:00:00.000Z,1,78,4,3,4,9.941,222
2020-04-13T00:00:00.000Z,1,4,2,1,3,0.841,41
2020-04-14T00:00:00.000Z,1,6,2,1,2,1.178,71
2020-04-15T00:00:00.000Z,1,20,2.5,2,5,5.052,64
2020-04-16T00:00:00.000Z,1,22,3,1,4,3.401,62
2020-04-17T00:00:00.000Z,1,28,3,2,11.5,7.996,72
2020-04-18T00:00:00.000Z,2,7,3,2,4.5,1.405,28
2020-04-19T00:00:00.000Z,1,4,3,2,3,0.876,23
2020-04-20T00:00:00.000Z,1,4,3,2,4,1.061,86
2020-04-21T00:00:00.000Z,1,4,1.5,1,3.5,1.244,20
2020-04-22T00:00:00.000Z,1,3,1,1,3,0.841,31
2020-04-23T00:00:00.000Z,1,4,2,1,4,1.197,49
2020-04-24T00:00:00.000Z,1,4,2,2,4,1.082,44
2020-04-25T00:00:00.000Z,1,15,3,1,3.5,3.13,48
2020-04-26T00:00:00.000Z,1,55,3,2,6,15.169,110
2020-04-27T00:00:00.000Z,1,3,2,1,3,0.809,18
2020-04-28T00:00:00.000Z,1,1,1,1,1,0,25
2020-04-29T00:00:00.000Z,1,3,1,1,2,0.68,47
2020-04-30T00:00:00.000Z,1,4,2,2,3,1.073,215
2020-05-01T00:00:00.000Z,1,117,4,2.5,5,22.168,285
2020-05-02T00:00:00.000Z,1,8,4,3,4,1.557,67
2020-05-03T00:00:00.000Z,1,10,3,2,4,2.133,93
2020-05-04T00:00:00.000Z,1,5,3,2,3,0.783,55
2020-05-05T00:00:00.000Z,1,4,2,2,3,0.854,30
2020-05-06T00:00:00.000Z,1,4,2,1,3,0.944,28
2020-05-07T00:00:00.000Z,1,4,2,1,4,1.223,19
2020-05-08T00:00:00.000Z,1,4,3,1,4,1.183,125
2020-05-09T00:00:00.000Z,1,23,4,1,8,5.738,98
2020-05-10T00:00:00.000Z,1,4,2,1,4,1.394,85
2020-05-11T00:00:00.000Z,1,5,3.5,2,4,1.136,24
2020-05-12T00:00:00.000Z,1,7,2,2,4,1.556,78
2020-05-13T00:00:00.000Z,1,50,3,2,19.5,13.301,48
2020-05-14T00:00:00.000Z,1,20,3,2.5,5,4.476,96
2020-05-15T00:00:00.000Z,1,36,4,1,8.5,6.88,76
2020-05-16T00:00:00.000Z,1,7,3,2,4,1.572,68
2020-05-17T00:00:00.000Z,1,9,3,2,4,1.595,94
2020-05-18T00:00:00.000Z,1,7,2,2,3,1.43,40
2020-05-19T00:00:00.000Z,1,7,3,1,4,1.667,48
2020-05-20T00:00:00.000Z,1,4,3,1,4,1.168,43
2020-05-21T00:00:00.000Z,1,4,3,1,3.5,1.19,24
2020-05-22T00:00:00.000Z,1,3,2,1,3,0.889,111
2020-05-23T00:00:00.000Z,0,29,0,0,1,3.107,960
2020-05-24T00:00:00.000Z,0,22,1,0,3,2.335,1348
2020-05-25T00:00:00.000Z,0,4,0,0,3,1.564,1308
2020-05-26T00:00:00.000Z,0,5,0,0,1,1.256,1374
2020-05-27T00:00:00.000Z,0,5,0,0,0,0.912,1376
2020-05-28T00:00:00.000Z,0,4,0,0,0,1.285,1376
2020-05-29T00:00:00.000Z,0,3,0,0,0,0.848,1379
2020-05-30T00:00:00.000Z,0,4,0,0,0,0.553,1345
2020-05-31T00:00:00.000Z,0,4,0,0,0,0.921,1358
2020-06-01T00:00:00.000Z,0,5,0,0,0,0.814,1227
2020-06-02T00:00:00.000Z,0,1,0,0,0,0.244,1367
2020-06-03T00:00:00.000Z,0,4,0,0,1,1.036,1344
2020-06-04T00:00:00.000Z,0,4,2,1,3,1.179,1350
2020-06-05T00:00:00.000Z,0,9,3,2,3,1.227,1365
2020-06-06T00:00:00.000Z,0,7,0,0,1,1.323,1378
2020-06-07T00:00:00.000Z,0,5,0,0,0,0.739,1366
2020-06-08T00:00:00.000Z,0,4,0,0,0,0.58,1379
2020-06-09T00:00:00.000Z,0,4,0,0,1,0.99,1264
2020-06-10T00:00:00.000Z,0,1,0,0,0,0.163,1028
2020-06-11T00:00:00.000Z,0,1,0,0,0,0.203,1370
2020-06-12T00:00:00.000Z,0,4,0,0,1,0.951,1364
2020-06-13T00:00:00.000Z,0,5,0,0,1,1.106,1360
2020-06-14T00:00:00.000Z,0,17,0,0,0,1.92,1350
2020-06-15T00:00:00.000Z,0,6,0,0,1,0.946,1360
2020-06-16T00:00:00.000Z,0,13,1,0,2,1.661,1361
2020-06-17T00:00:00.000Z,0,10,2,0,3,1.654,1371
2020-06-18T00:00:00.000Z,0,24,2,1,3,2.845,1368
2020-06-19T00:00:00.000Z,1,7,3,3,4,0.807,1360
2020-06-20T00:00:00.000Z,0,7,4,3,4,1.539,1356
2020-06-21T00:00:00.000Z,0,14,0,0,1,1.163,1379
2020-06-22T00:00:00.000Z,0,5,0,0,1,0.789,1347
2020-06-23T00:00:00.000Z,0,6,1,0,2,1.177,1371
2020-06-24T00:00:00.000Z,0,79,3,2,3,3.909,1348
2020-06-25T00:00:00.000Z,0,35,3,3,4,2.682,1353
2020-06-26T00:00:00.000Z,0,10,2,1,3,1.535,1340
2020-06-27T00:00:00.000Z,0,9,3,3,4,1.138,1323
2020-06-28T00:00:00.000Z,3,6,4,4,4,0.548,1331
2020-06-29T00:00:00.000Z,0,14,0,0,3,1.785,1290
2020-06-30T00:00:00.000Z,0,7,0,0,0,0.717,1278
2020-07-01T00:00:00.000Z,0,1,0,0,0,0.101,1250
2020-07-02T00:00:00.000Z,0,19,0,0,0,1.517,1270
2020-07-03T00:00:00.000Z,0,3,0,0,0,0.492,1303
2020-07-04T00:00:00.000Z,0,4,0,0,0,0.379,871
2020-07-05T00:00:00.000Z,0,55,0,0,1,6.722,809
2020-07-06T00:00:00.000Z,0,1,0,0,0,0.175,824
2020-07-07T00:00:00.000Z,0,41,0,0,0,3.28,1251
2020-07-08T00:00:00.000Z,0,0,0,0,0,0,1279
2020-07-09T00:00:00.000Z,0,7,0,0,0,0.693,1262
2020-07-10T00:00:00.000Z,0,3,0,0,0,0.309,1302
2020-07-11T00:00:00.000Z,0,5,0,0,0,0.448,1320
2020-07-12T00:00:00.000Z,0,6,0,0,0,0.972,1320
2020-07-13T00:00:00.000Z,0,16,0,0,0,1.369,1311
2020-07-14T00:00:00.000Z,0,4,0,0,0,0.549,1304
2020-07-15T00:00:00.000Z,0,1,0,0,0,0.137,1304
2020-07-16T00:00:00.000Z,0,4,0,0,0,0.59,1299
2020-07-17T00:00:00.000Z,0,13,0,0,0,1.792,1292
2020-07-18T00:00:00.000Z,0,2,0,0,0,0.387,1296
2020-07-19T00:00:00.000Z,0,4,0,0,1,0.999,1330
2020-07-20T00:00:00.000Z,0,11,1,0,2,1.54,1301
2020-07-21T00:00:00.000Z,0,9,0,0,0,1.158,1269
2020-07-22T00:00:00.000Z,0,1,0,0,0,0.193,1244
2020-07-23T00:00:00.000Z,0,0,0,0,0,0,1264
2020-07-24T00:00:00.000Z,0,0,0,0,0,0,1274
2020-07-25T00:00:00.000Z,0,0,0,0,0,0,1145
2020-07-27T00:00:00.000Z,0,1,0,0,0,0.287,298
2020-07-28T00:00:00.000Z,0,3,0,0,1,0.792,966
2020-07-29T00:00:00.000Z,0,3,0,0,0,0.545,1155
2020-07-30T00:00:00.000Z,0,3,0,0,0,0.486,1125
2020-07-31T00:00:00.000Z,0,5,0,0,1,1.2,986
2020-08-01T00:00:00.000Z,0,8,1,0,3,1.623,1092
2020-08-02T00:00:00.000Z,0,5,1,0,1,1.056,1127
2020-08-03T00:00:00.000Z,0,2,0,0,0,0.418,1082
2020-08-04T00:00:00.000Z,0,7,0,0,0,0.924,1239
2020-08-05T00:00:00.000Z,0,5,0,0,0,0.786,1304
2020-08-06T00:00:00.000Z,0,29,0,0,0,3.623,1332
2020-08-07T00:00:00.000Z,0,18,0,0,1,2.566,1370
2020-08-08T00:00:00.000Z,0,9,0,0,1,1.25,1288
2020-08-09T00:00:00.000Z,0,89,0,0,1,4.83,1347
2020-08-10T00:00:00.000Z,0,7,0,0,0,0.732,1370
2020-08-11T00:00:00.000Z,0,2,0,0,0,0.327,1373
2020-08-12T00:00:00.000Z,0,6,0,0,0,1.041,1322
2020-08-13T00:00:00.000Z,0,25,1,0,3,2.503,1352
2020-08-14T00:00:00.000Z,0,12,3,2,4,1.897,1365
2020-08-15T00:00:00.000Z,0,15,3,3,4,1.584,1354
2020-08-16T00:00:00.000Z,0,8,3,0,4,1.946,1352
2020-08-17T00:00:00.000Z,0,8,2,0,3,1.604,1324
2020-08-18T00:00:00.000Z,0,8,2,1,4,1.684,1314
2020-08-19T00:00:00.000Z,0,5,1,0,4,1.78,1337
2020-08-20T00:00:00.000Z,0,3,0,0,0,0.478,1365
2020-08-21T00:00:00.000Z,0,9,2,1,4,1.846,1331
2020-08-22T00:00:00.000Z,0,64,0,0,2,5.342,1303
2020-08-23T00:00:00.000Z,0,16,0,0,0,1.792,1325
2020-08-24T00:00:00.000Z,0,1,0,0,0,0.062,1286
2020-08-25T00:00:00.000Z,0,2,0,0,0,0.25,1271
2020-08-26T00:00:00.000Z,0,0,0,0,0,0,1286
2020-08-27T00:00:00.000Z,0,0,0,0,0,0,1346
2020-08-28T00:00:00.000Z,0,0,0,0,0,0,1317
2020-08-29T00:00:00.000Z,0,29,0,0,0,1.867,1315
2020-08-30T00:00:00.000Z,0,30,0,0,0,2.629,1320
2020-08-31T00:00:00.000Z,0,10,0,0,0,0.933,1296
2020-09-01T00:00:00.000Z,0,29,0,0,0,2.244,1327
2020-09-02T00:00:00.000Z,0,19,0,0,1,2.003,1299
2020-09-03T00:00:00.000Z,0,11,2,1,3,1.778,1292
2020-09-04T00:00:00.000Z,0,37,0,0,0,2.497,1291
2020-09-05T00:00:00.000Z,0,13,0,0,0,1.096,1311
2020-09-06T00:00:00.000Z,0,32,0,0,0,2.576,1286
2020-09-07T00:00:00.000Z,0,5,0,0,0,0.658,1282
2020-09-08T00:00:00.000Z,0,27,0,0,0,1.868,1174
2020-09-09T00:00:00.000Z,0,7,0,0,0,1.234,1215
2020-09-10T00:00:00.000Z,0,7,0,0,0,0.895,1183
2020-09-11T00:00:00.000Z,0,4,0,0,0,0.585,1125
2020-09-12T00:00:00.000Z,0,19,0,0,1,1.484,1099
2020-09-13T00:00:00.000Z,0,13,0,0,1,1.252,1162
2020-09-14T00:00:00.000Z,0,28,0,0,0,2.138,1128
2020-09-15T00:00:00.000Z,0,4,1,0,1,0.984,1138
2020-09-16T00:00:00.000Z,0,4,0,0,3,1.657,1258
2020-09-17T00:00:00.000Z,0,5,0,0,1,0.901,940
2020-09-18T00:00:00.000Z,0,11,0,0,0,1.307,1142
2020-09-19T00:00:00.000Z,0,7,0,0,0,1.004,1231
2020-09-20T00:00:00.000Z,0,18,0,0,0,1.868,1230
2020-09-21T00:00:00.000Z,0,6,0,0,0,1.029,1213
2020-09-22T00:00:00.000Z,0,33,0,0,0,3.03,1213
2020-09-23T00:00:00.000Z,0,11,4,3,4,1.709,1242
2020-09-24T00:00:00.000Z,0,24,4,4,6,2.644,1263
2020-09-25T00:00:00.000Z,0,17,0,0,1,1.858,1280
2020-09-26T00:00:00.000Z,3,23,4,4,6,2.028,1293
2020-09-27T00:00:00.000Z,3,12,8,8,8,1.512,1284
2020-09-28T00:00:00.000Z,0,9,4,3,6,2.012,1246
2020-09-29T00:00:00.000Z,0,4,0,0,1,0.941,1260
2020-09-30T00:00:00.000Z,0,4,0,0,2,1.437,1217
2020-10-01T00:00:00.000Z,0,4,3,1,4,1.601,1095
2020-10-02T00:00:00.000Z,1,10,5,3,8,2.206,1090
2020-10-03T00:00:00.000Z,1,16,8,4,10,3.894,1084
2020-10-04T00:00:00.000Z,4,15,8,8,9,2.443,1137
2020-10-05T00:00:00.000Z,0,5,0,0,1,1.412,1141
2020-10-06T00:00:00.000Z,0,10,0,0,4,2.91,1155
2020-10-07T00:00:00.000Z,0,0,0,0,0,0,1159
2020-10-08T00:00:00.000Z,0,0,0,0,0,0,1165
2020-10-09T00:00:00.000Z,0,4,0,0,0,0.998,1195
2020-10-10T00:00:00.000Z,0,7,0,0,1,1.291,1256
2020-10-11T00:00:00.000Z,0,4,0,0,1,1.092,1264
2020-10-12T00:00:00.000Z,0,4,0,0,1,0.908,1227
2020-10-13T00:00:00.000Z,0,4,0,0,0,1.064,1231
2020-10-14T00:00:00.000Z,0,3,0,0,0,0.483,1221
2020-10-15T00:00:00.000Z,0,4,0,0,0,0.819,1207
2020-10-16T00:00:00.000Z,0,5,0,0,0,0.843,1236
2020-10-17T00:00:00.000Z,0,4,0,0,2,1.056,1253
2020-10-18T00:00:00.000Z,0,1,0,0,0,0.167,1260
2020-10-19T00:00:00.000Z,0,3,0,0,0,0.305,1235
2020-10-20T00:00:00.000Z,0,2,0,0,0,0.22,1041
2020-10-21T00:00:00.000Z,0,34,4,3,4,3.193,1209
2020-10-22T00:00:00.000Z,0,4,0,0,0,0.985,1229
2020-10-23T00:00:00.000Z,0,9,0,0,0,1.382,1193
2020-10-24T00:00:00.000Z,0,3,0,0,0,0.831,1237
2020-10-25T00:00:00.000Z,0,10,2,0,3,1.802,1375
2020-10-26T00:00:00.000Z,0,8,0,0,1,2.649,1302
2020-10-27T00:00:00.000Z,0,11,1,0,4,2.883,1271
2020-10-28T00:00:00.000Z,0,4,1,0,2,1.291,1255
2020-10-29T00:00:00.000Z,0,15,0,0,1,1.857,1295
2020-10-30T00:00:00.000Z,0,1,0,0,0,0.371,1309
2020-10-31T00:00:00.000Z,0,4,3,1,4,1.582,1302
2020-11-01T00:00:00.000Z,0,9,4,3,6,1.686,1305
2020-11-02T00:00:00.000Z,0,8,1,0,3,2.267,1284
2020-11-03T00:00:00.000Z,0,4,0,0,0,0.753,1285
2020-11-04T00:00:00.000Z,0,4,0,0,0,0.663,1028
2020-11-05T00:00:00.000Z,0,4,0,0,2,1.335,1028
2020-11-06T00:00:00.000Z,0,6,0,0,2,1.385,1015
2020-11-07T00:00:00.000Z,0,4,0,0,1,1.459,1145
2020-11-08T00:00:00.000Z,0,7,0,0,3,1.593,1064
2020-11-09T00:00:00.000Z,0,4,1,0,2,1.361,973
2020-11-10T00:00:00.000Z,0,3,0,0,1,0.619,991
2020-11-11T00:00:00.000Z,0,7,4,1,4,1.811,1084
2020-11-12T00:00:00.000Z,3,16,7,4,9,3.009,1079
2020-11-13T00:00:00.000Z,2,9,4,3,4,1.32,1011
2020-11-14T00:00:00.000Z,0,6,4,3,4,0.785,1071
2020-11-15T00:00:00.000Z,2,24,4,3,8,5.346,874
2020-11-16T00:00:00.000Z,1,23,8,4,18,6.55,967
2020-11-17T00:00:00.000Z,0,4,2,0,3,1.45,1030
2020-11-18T00:00:00.000Z,0,4,0,0,0,0.865,1095
2020-11-19T00:00:00.000Z,0,4,1,0,3,1.51,1017
2020-11-20T00:00:00.000Z,0,0,0,0,0,0,1107
2020-11-21T00:00:00.000Z,0,0,0,0,0,0,1046
2020-11-22T00:00:00.000Z,0,2,0,0,0,0.471,1020
2020-11-23T00:00:00.000Z,0,0,0,0,0,0,922
2020-11-24T00:00:00.000Z,0,4,0,0,0,0.677,985
2020-11-25T00:00:00.000Z,0,4,3,1,4,1.514,990
2020-11-26T00:00:00.000Z,0,4,2,0,3,1.673,957
2020-11-27T00:00:00.000Z,0,0,0,0,0,0,976
2020-11-28T00:00:00.000Z,0,3,0,0,1,0.823,993
2020-11-29T00:00:00.000Z,0,4,2,1,3,1.182,1013
2020-11-30T00:00:00.000Z,0,5,3,1,4,1.563,882
2020-12-01T00:00:00.000Z,0,4,1,0,2.5,1.471,920
2020-12-02T00:00:00.000Z,0,8,4,0,4,2.295,932
2020-12-03T00:00:00.000Z,3,10,5,4,7,1.914,808
2020-12-04T00:00:00.000Z,0,7,3,1,4,1.53,664
2020-12-05T00:00:00.000Z,3,15,7,5,8,2.344,870
2020-12-06T00:00:00.000Z,3,19,10,8,14,4.268,1063
2020-12-07T00:00:00.000Z,1,8,4,3,4,1.671,970
2020-12-08T00:00:00.000Z,3,8,4,4,4,0.926,1000
2020-12-09T00:00:00.000Z,2,8,4,3,4,0.955,1067
2020-12-10T00:00:00.000Z,3,8,4,4,6,1.332,1052
2020-12-11T00:00:00.000Z,0,7,4,3,4,1.018,1019
2020-12-12T00:00:00.000Z,0,6,4,3,4,1.227,1047
2020-12-13T00:00:00.000Z,0,9,4,3,6,1.881,1054
2020-12-14T00:00:00.000Z,0,4,3,2,3,0.895,1019
2020-12-15T00:00:00.000Z,3,8,4,4,5,1.126,1049
2020-12-16T00:00:00.000Z,0,4,0,0,0,1.07,1025
2020-12-17T00:00:00.000Z,0,4,0.5,0,2,1.284,984
2020-12-18T00:00:00.000Z,0,2,0,0,0,0.351,1031
2020-12-19T00:00:00.000Z,0,5,3,2,4,1.25,1005
2020-12-20T00:00:00.000Z,0,11,4,4,6,2.409,1077
2020-12-21T00:00:00.000Z,0,3,0,0,1,0.657,1009
2020-12-22T00:00:00.000Z,0,6,2,0,4,1.712,1002
2020-12-23T00:00:00.000Z,0,0,0,0,0,0,1046
2020-12-24T00:00:00.000Z,0,5,0,0,0,0.692,1000
2020-12-25T00:00:00.000Z,0,0,0,0,0,0,1061
2020-12-26T00:00:00.000Z,0,7,0,0,0,1.418,1098
2020-12-27T00:00:00.000Z,0,4,2,0,3,1.658,1066
2020-12-28T00:00:00.000Z,0,6,4,3,4,1.419,1037
2020-12-29T00:00:00.000Z,0,4,2,0,3,1.538,1057
2020-12-30T00:00:00.000Z,0,4,0,0,3,1.569,1086
2020-12-31T00:00:00.000Z,0,24,1,0,4,3.6,1091
2021-01-01T00:00:00.000Z,0,25,5,1,14,7.656,1057
2021-01-02T00:00:00.000Z,0,4,1,0,3,1.59,1032
2021-01-03T00:00:00.000Z,0,0,0,0,0,0,1031
2021-01-04T00:00:00.000Z,0,4,0,0,1,0.963,986
2021-01-05T00:00:00.000Z,0,4,0,0,1,0.586,936
2021-01-06T00:00:00.000Z,0,4,1,0,2,1.215,973
2021-01-07T00:00:00.000Z,0,4,2,1,3,1.353,1017
2021-01-08T00:00:00.000Z,0,4,3,1,4,1.427,985
2021-01-09T00:00:00.000Z,1,5,4,3,4,0.704,1005
2021-01-10T00:00:00.000Z,0,3,0,0,0,0.743,1047
2021-01-11T00:00:00.000Z,0,4,0,0,0,0.935,975
2021-01-12T00:00:00.000Z,0,4,0,0,1,0.918,991
2021-01-13T00:00:00.000Z,0,8,3,0,4,1.851,985
2021-01-14T00:00:00.000Z,0,8,3,0,4,2.21,924
2021-01-15T00:00:00.000Z,0,2,0,0,0,0.25,1036
2021-01-16T00:00:00.000Z,0,4,0,0,0,0.896,929
2021-01-17T00:00:00.000Z,0,9,0,0,0,1.07,954
2021-01-18T00:00:00.000Z,0,4,2,1,2,1.235,895
2021-01-19T00:00:00.000Z,3,8,4,3,4,1.04,848
2021-01-20T00:00:00.000Z,3,21,8,4,11,4.628,954
2021-01-21T00:00:00.000Z,0,6,3,0,4,1.69,950
2021-01-22T00:00:00.000Z,0,5,0,0,1,1.143,989
2021-01-23T00:00:00.000Z,0,3,0,0,0,0.679,1014
2021-01-24T00:00:00.000Z,0,4,0,0,1,0.998,996
2021-01-25T00:00:00.000Z,0,0,0,0,0,0,955
2021-01-26T00:00:00.000Z,0,0,0,0,0,0,984
2021-01-27T00:00:00.000Z,0,4,0,0,0,0.946,938
2021-01-28T00:00:00.000Z,0,3,1,0,1,0.868,1015
2021-01-29T00:00:00.000Z,0,4,2,2,3,1.008,982
2021-01-30T00:00:00.000Z,0,8,0,0,1,1.35,997
2021-01-31T00:00:00.000Z,0,8,0,0,0,1.11,1005
2021-02-01T00:00:00.000Z,0,4,0,0,3,1.563,882
2021-02-02T00:00:00.000Z,0,4,3,0,4,1.641,896
2021-02-03T00:00:00.000Z,0,4,3,2,3,0.754,919
2021-02-04T00:00:00.000Z,0,3,0,0,0,0.569,939
2021-02-05T00:00:00.000Z,0,3,1,0,2,1.018,919
2021-02-06T00:00:00.000Z,0,0,0,0,0,0,939
2021-02-07T00:00:00.000Z,0,2,0,0,0,0.412,1021
2021-02-08T00:00:00.000Z,0,4,0,0,0,0.643,1010
2021-02-09T00:00:00.000Z,0,9,0,0,0,1.663,991
2021-02-10T00:00:00.000Z,0,7,0,0,1,1.246,972
2021-02-11T00:00:00.000Z,0,4,0,0,0,0.668,954
2021-02-12T00:00:00.000Z,0,3,0,0,0,0.511,1005
2021-02-13T00:00:00.000Z,0,4,0,0,0,0.94,1033
2021-02-14T00:00:00.000Z,0,0,0,0,0,0,979
2021-02-15T00:00:00.000Z,0,4,0,0,1,1.049,946
2021-02-16T00:00:00.000Z,0,4,1,0,2,1.152,959
2021-02-17T00:00:00.000Z,0,4,0,0,0,0.808,1012
2021-02-18T00:00:00.000Z,0,7,2,0,3,1.584,1021
2021-02-19T00:00:00.000Z,3,28,12,8,18.5,5.666,929
2021-02-20T00:00:00.000Z,0,10,3,2,4,1.519,970
2021-02-21T00:00:00.000Z,0,4,3,1,4,1.572,996
2021-02-22T00:00:00.000Z,2,7,4,3,4,0.778,932
2021-02-23T00:00:00.000Z,1,16,7,4,10,3.787,881
2021-02-24T00:00:00.000Z,0,11,4,4,8,2.608,904
2021-02-25T00:00:00.000Z,0,5,3,2,4,1.08,891
2021-02-26T00:00:00.000Z,0,4,1,0,2,1.124,920
2021-02-27T00:00:00.000Z,0,1,0,0,0,0.13,981
2021-02-28T00:00:00.000Z,0,4,0,0,0,0.964,1006
2021-03-01T00:00:00.000Z,0,3,0,0,0,0.677,959
2021-03-02T00:00:00.000Z,0,4,0,0,0,1.037,914
2021-03-03T00:00:00.000Z,0,4,0,0,1,0.974,892
2021-03-04T00:00:00.000Z,0,2,0,0,0,0.354,924
2021-03-05T00:00:00.000Z,0,4,0,0,0,0.683,992
