date,min,max,median,q1,q3,stdev,count
2021-03-06T00:00:00.000Z,0,0,0,0,0,0,1025
2021-03-07T00:00:00.000Z,0,1,0,0,0,0.167,1041
2021-03-08T00:00:00.000Z,0,2,0,0,0,0.287,1022
2021-03-09T00:00:00.000Z,0,4,0,0,3,1.56,1038
2021-03-10T00:00:00.000Z,0,4,3,2,4,1.12,997
2021-03-11T00:00:00.000Z,0,29,4,1,16,8.715,956
2021-03-12T00:00:00.000Z,0,11,2,0,5,3.219,978
2021-03-13T00:00:00.000Z,0,4,1,1,3,1.254,968
2021-03-14T00:00:00.000Z,0,4,1,0,3,1.572,979
2021-03-15T00:00:00.000Z,0,4,1,0,3,1.352,866
2021-03-16T00:00:00.000Z,0,4,0,0,3,1.631,919
2021-03-17T00:00:00.000Z,0,4,1,0,1,0.888,943
2021-03-18T00:00:00.000Z,0,2,0,0,0,0.473,937
2021-03-19T00:00:00.000Z,0,4,0,0,0,0.685,972
2021-03-20T00:00:00.000Z,0,4,0,0,1,0.937,956
2021-03-21T00:00:00.000Z,0,3,0,0,0,0.361,908
2021-03-22T00:00:00.000Z,0,4,0,0,0,1.016,954
2021-03-23T00:00:00.000Z,0,4,0,0,0,0.904,1024
2021-03-24T00:00:00.000Z,0,7,4,3,4,1.238,925
2021-03-25T00:00:00.000Z,0,4,2,0,3,1.511,939
2021-03-26T00:00:00.000Z,0,16,4,3,8,3.584,877
2021-03-27T00:00:00.000Z,1,56,12,8,34,15.058,846
2021-03-28T00:00:00.000Z,0,30,0,0,1,7.466,662
2021-03-29T00:00:00.000Z,0,4,0,0,1,1.084,664
2021-03-30T00:00:00.000Z,0,2,0,0,0,0.41,660
2021-03-31T00:00:00.000Z,0,4,0,0,2,1.181,674
2021-04-01T00:00:00.000Z,0,3,0,0,0,0.572,660
2021-04-02T00:00:00.000Z,0,3,0,0,0,0.813,681
2021-04-03T00:00:00.000Z,0,4,0,0,1,1.168,708
2021-04-04T00:00:00.000Z,0,4,0,0,1,1.382,702
2021-04-05T00:00:00.000Z,0,4,0,0,0,1.046,695
2021-04-06T00:00:00.000Z,0,4,0,0,1,1.137,668
2021-04-07T00:00:00.000Z,0,3,0,0,0,0.616,633
2021-04-08T00:00:00.000Z,0,4,0,0,1,1.342,659
2021-04-09T00:00:00.000Z,0,4,0,0,0,1.071,638
2021-04-10T00:00:00.000Z,0,4,0,0,2,1.442,1044
2021-04-11T00:00:00.000Z,0,4,0,0,0,0.463,1181
2021-04-12T00:00:00.000Z,0,6,0,0,3,1.653,1230
2021-04-13T00:00:00.000Z,0,4,0,0,0,1.33,1197
2021-04-14T00:00:00.000Z,0,3,0,0,0,0.619,1200
2021-04-15T00:00:00.000Z,0,4,0,0,1,1.239,1241
2021-04-16T00:00:00.000Z,0,4,0,0,0,0.865,1178
2021-04-17T00:00:00.000Z,0,4,0,0,1,0.95,1203
2021-04-18T00:00:00.000Z,0,4,0,0,1,0.92,1201
2021-04-19T00:00:00.000Z,0,4,1,0,2,1.051,1197
2021-04-20T00:00:00.000Z,0,4,0,0,1,0.906,1225
2021-04-21T00:00:00.000Z,0,8,2,0,3,1.736,1212
2021-04-22T00:00:00.000Z,0,4,0,0,0,1.189,1185
2021-04-23T00:00:00.000Z,0,4,0,0,2,1.423,1226
2021-04-24T00:00:00.000Z,0,0,0,0,0,0,1234
2021-04-25T00:00:00.000Z,0,0,0,0,0,0,1166
2021-04-26T00:00:00.000Z,0,1,0,0,0,0.142,1173
2021-04-27T00:00:00.000Z,0,3,0,0,0,0.614,1206
2021-04-28T00:00:00.000Z,0,4,0,0,0,0.932,1157
2021-04-29T00:00:00.000Z,0,4,0,0,0,1.139,1262
2021-04-30T00:00:00.000Z,0,24,0,0,0,1.972,1196
2021-05-01T00:00:00.000Z,0,4,0,0,0,0.846,1195
2021-05-02T00:00:00.000Z,0,7,0,0,0,1.389,1207
2021-05-03T00:00:00.000Z,0,4,0,0,0,0.864,1227
2021-05-04T00:00:00.000Z,0,4,0,0,2,1.51,1211
2021-05-05T00:00:00.000Z,0,4,0,0,1,1.402,1202
2021-05-06T00:00:00.000Z,0,1,0,0,0,0.147,1182
2021-05-07T00:00:00.000Z,0,57,0,0,1,5.372,1212
2021-05-08T00:00:00.000Z,0,4,1,1,2,1.214,1202
2021-05-09T00:00:00.000Z,0,8,2,0,4,2.374,1253
2021-05-10T00:00:00.000Z,0,8,4,3,4,1.549,1202
2021-05-11T00:00:00.000Z,0,4,3,2,4,1.292,1236
2021-05-12T00:00:00.000Z,0,4,2,1,3,1.168,1226
2021-05-13T00:00:00.000Z,1,8,4,4,6,1.987,1223
2021-05-14T00:00:00.000Z,0,12,7,2,9,3.943,1245
2021-05-15T00:00:00.000Z,0,8,4,2,5,2.554,1134
2021-05-16T00:00:00.000Z,0,4,1,0,4,1.779,1177
2021-05-17T00:00:00.000Z,0,4,0,0,1,1.492,1187
2021-05-18T00:00:00.000Z,0,8,1,0,4,1.929,1212
2021-05-19T00:00:00.000Z,0,3,0,0,0,0.547,1159
2021-05-20T00:00:00.000Z,0,4,0,0,1,0.964,1253
2021-05-21T00:00:00.000Z,0,3,0,0,0,0.907,1181
2021-05-22T00:00:00.000Z,0,38,0,0,2,4.62,1162
2021-05-23T00:00:00.000Z,0,4,2,1,4,1.494,1205
2021-05-24T00:00:00.000Z,0,3,0,0,0,0.944,633
2021-05-25T00:00:00.000Z,0,4,0,0,1,1.133,832
2021-05-26T00:00:00.000Z,0,4,2,0,3,1.408,1184
2021-05-27T00:00:00.000Z,0,3,0,0,0,0.634,1224
2021-05-28T00:00:00.000Z,0,4,1,0,3,1.602,1158
2021-05-29T00:00:00.000Z,0,4,0,0,1,1.12,1180
2021-05-30T00:00:00.000Z,0,44,1,0,3,4.088,1197
2021-05-31T00:00:00.000Z,0,4,0,0,1,1.466,1219
2021-06-01T00:00:00.000Z,0,4,0,0,0,0.743,1232
2021-06-02T00:00:00.000Z,0,4,1,0,1,0.963,1242
2021-06-03T00:00:00.000Z,0,4,1,1,2,1.09,1244
2021-06-04T00:00:00.000Z,0,4,1,0,2,1.182,1262
2021-06-05T00:00:00.000Z,0,4,3,2,3,0.843,1236
2021-06-06T00:00:00.000Z,0,4,3,2,4,0.853,1225
2021-06-07T00:00:00.000Z,1,5,4,3,4,0.741,1222
2021-06-08T00:00:00.000Z,3,6,4,4,4,0.585,1233
2021-06-09T00:00:00.000Z,3,8,4,4,4,1.229,1198
2021-06-10T00:00:00.000Z,0,4,1,0,3,1.426,1207
2021-06-11T00:00:00.000Z,0,15,2,1,3,1.48,1203
2021-06-12T00:00:00.000Z,0,4,2,0,3,1.382,1234
2021-06-13T00:00:00.000Z,0,2,0,0,0,0.352,1226
2021-06-14T00:00:00.000Z,0,4,1,0,3,1.521,1201
2021-06-15T00:00:00.000Z,0,1,0,0,0,0.164,757
2021-06-16T00:00:00.000Z,0,4,0,0,0,0.647,1239
2021-06-17T00:00:00.000Z,0,4,1,0,1,0.924,1230
2021-06-18T00:00:00.000Z,0,14,4,2,6,2.813,1214
2021-06-19T00:00:00.000Z,0,8,4,0,6,2.598,1247
2021-06-20T00:00:00.000Z,3,11,7,4,8,1.98,1265
2021-06-21T00:00:00.000Z,0,8,4,3,4,1.438,1261
2021-06-22T00:00:00.000Z,0,9,4,4,5,1.806,1232
2021-06-23T00:00:00.000Z,0,4,2,1,3,1.145,1209
2021-06-24T00:00:00.000Z,0,4,3,2,4,1.045,1211
2021-06-25T00:00:00.000Z,1,6,4,3,4,0.928,1231
2021-06-26T00:00:00.000Z,0,8,3,2,4,1.667,1089
2021-06-27T00:00:00.000Z,0,7,3,1,3,1.442,1193
2021-06-28T00:00:00.000Z,1,6,4,3,4,0.834,1245
2021-06-29T00:00:00.000Z,0,4,3,2,4,1.204,1241
2021-06-30T00:00:00.000Z,0,7,4,3,4,1.33,1212
2021-07-01T00:00:00.000Z,0,4,0,0,2,1.35,1231
2021-07-02T00:00:00.000Z,0,4,3,0,3,1.587,1219
2021-07-03T00:00:00.000Z,0,11,3,2,4,1.148,1225
2021-07-04T00:00:00.000Z,0,5,3,2,4,1.051,1229
2021-07-05T00:00:00.000Z,0,4,3,2,3,0.865,1246
2021-07-06T00:00:00.000Z,0,6,3,2,4,0.967,1236
2021-07-07T00:00:00.000Z,0,4,4,3,4,0.949,1226
2021-07-08T00:00:00.000Z,0,3,0,0,1,0.622,1191
2021-07-09T00:00:00.000Z,0,4,0,0,1,1.022,1110
2021-07-10T00:00:00.000Z,0,6,4,3,4,0.99,1156
2021-07-11T00:00:00.000Z,0,10,0,0,2,1.67,1164
2021-07-12T00:00:00.000Z,0,4,1,1,2,1.159,1186
2021-07-13T00:00:00.000Z,0,4,3,2,3,1.122,1144
2021-07-14T00:00:00.000Z,0,5,4,3,4,0.721,1159
2021-07-15T00:00:00.000Z,3,9,7,5,8,1.67,1165
2021-07-16T00:00:00.000Z,0,13,1,0,4,2.579,1135
2021-07-17T00:00:00.000Z,3,36,4,4,5,4.097,1130
2021-07-18T00:00:00.000Z,0,8,2,0,4,2.59,1186
2021-07-19T00:00:00.000Z,0,2,0,0,0,0.329,1133
2021-07-20T00:00:00.000Z,0,4,0,0,3,1.576,1006
2021-07-21T00:00:00.000Z,0,1,0,0,0,0.151,1162
2021-07-22T00:00:00.000Z,0,17,1,0,3,2.38,1135
2021-07-23T00:00:00.000Z,0,3,0,0,1,0.745,1139
2021-07-24T00:00:00.000Z,0,4,1,0,3,1.337,1122
2021-07-25T00:00:00.000Z,0,6,2,1,3,1.3,1127
2021-07-26T00:00:00.000Z,0,6,3,2,3,1.148,1146
2021-07-27T00:00:00.000Z,1,8,4,3,4,1.027,1178
2021-07-28T00:00:00.000Z,2,8,4,4,4,1.157,1115
2021-07-29T00:00:00.000Z,0,6,2,0,3,1.604,1146
2021-07-30T00:00:00.000Z,0,5,0,0,0,0.82,1139
2021-07-31T00:00:00.000Z,0,4,1,0,3,1.384,1055
2021-08-01T00:00:00.000Z,0,2,0,0,0,0.506,1128
2021-08-02T00:00:00.000Z,0,300,0,0,0,26.83,1159
2021-08-03T00:00:00.000Z,0,2,0,0,0,0.292,1243
2021-08-04T00:00:00.000Z,0,2,0,0,0,0.248,1221
2021-08-05T00:00:00.000Z,0,4,0,0,1,1.101,1112
2021-08-06T00:00:00.000Z,0,2,0,0,0,0.367,1148
2021-08-07T00:00:00.000Z,0,4,0,0,1,0.764,1181
2021-08-08T00:00:00.000Z,0,1,0,0,0,0.333,1172
2021-08-09T00:00:00.000Z,0,3,0,0,0,0.621,1139
2021-08-10T00:00:00.000Z,0,2,1,0,1,0.608,1146
2021-08-11T00:00:00.000Z,0,4,1,1,2,0.801,1134
2021-08-12T00:00:00.000Z,0,4,1,0,2,1.157,1118
2021-08-13T00:00:00.000Z,0,4,3,1,4,1.454,966
2021-08-14T00:00:00.000Z,0,8,1,0,1,1.506,1025
2021-08-15T00:00:00.000Z,0,1,0,0,0,0.244,1037
2021-08-16T00:00:00.000Z,0,4,0,0,0,0.584,945
2021-08-17T00:00:00.000Z,0,4,0,0,1,1.159,973
2021-08-18T00:00:00.000Z,0,1,0,0,0,0.097,1047
2021-08-19T00:00:00.000Z,0,0,0,0,0,0,1038
2021-08-20T00:00:00.000Z,0,5,0,0,0,0.632,1085
2021-08-21T00:00:00.000Z,0,0,0,0,0,0,1120
2021-08-22T00:00:00.000Z,0,4,0,0,0,0.869,989
2021-08-23T00:00:00.000Z,0,2,0,0,0,0.461,1043
2021-08-24T00:00:00.000Z,0,4,0,0,1,1.144,1119
2021-08-25T00:00:00.000Z,0,1,0,0,0,0.334,94
2021-08-26T00:00:00.000Z,0,4,3,0,4,1.704,749
2021-08-27T00:00:00.000Z,0,4,2,1,3,1.416,1107
2021-08-28T00:00:00.000Z,1,7,4,3,4,0.896,1067
2021-08-29T00:00:00.000Z,1,4,4,3,4,0.568,1029
2021-08-30T00:00:00.000Z,0,4,3,2,4,0.858,1068
2021-08-31T00:00:00.000Z,0,4,1,0,3,1.503,1118
2021-09-01T00:00:00.000Z,0,4,1,0,2,1.116,1110
2021-09-02T00:00:00.000Z,0,17,2,0,4,1.956,1081
2021-09-03T00:00:00.000Z,0,3,0,0,1,0.901,1114
2021-09-04T00:00:00.000Z,0,4,0,0,0,1.02,1044
2021-09-05T00:00:00.000Z,0,3,0,0,0,0.351,796
2021-09-06T00:00:00.000Z,0,3,0,0,0,0.483,845
2021-09-07T00:00:00.000Z,0,1,0,0,0,0.256,199
2021-09-08T00:00:00.000Z,0,3,0,0,1,0.718,654
2021-09-09T00:00:00.000Z,0,4,4,3,4,1.343,1137
2021-09-10T00:00:00.000Z,0,5,3,3,4,1.06,1116
2021-09-11T00:00:00.000Z,1,9,4,4,4,0.963,1151
2021-09-12T00:00:00.000Z,0,8,3,2,4,1.651,1269
2021-09-13T00:00:00.000Z,0,4,0,0,0,0.72,1266
2021-09-14T00:00:00.000Z,0,3,0,0,0,0.446,1244
2021-09-15T00:00:00.000Z,0,4,0,0,0,0.609,1279
2021-09-16T00:00:00.000Z,0,4,0,0,1,0.98,1220
2021-09-17T00:00:00.000Z,0,4,3,1,4,1.506,1183
2021-09-18T00:00:00.000Z,0,1,0,0,0,0.349,1240
2021-09-19T00:00:00.000Z,0,4,1,0,2,1.112,1070
2021-09-20T00:00:00.000Z,0,4,1,1,3,1.342,1184
2021-09-21T00:00:00.000Z,0,4,1,0,1,1.257,1145
2021-09-22T00:00:00.000Z,0,4,0,0,1,1.02,1056
2021-09-23T00:00:00.000Z,0,3,0,0,0,0.487,1192
2021-09-24T00:00:00.000Z,0,4,0,0,1,1.048,1128
2021-09-25T00:00:00.000Z,0,3,0,0,0,0.561,1089
2021-09-26T00:00:00.000Z,0,4,0,0,0,1.004,973
2021-09-27T00:00:00.000Z,0,4,0,0,0,0.654,986
2021-09-28T00:00:00.000Z,0,4,1,0,2,1.398,1046
2021-09-29T00:00:00.000Z,0,4,4,3,4,1.008,1205
2021-09-30T00:00:00.000Z,0,5,3,2,4,1.399,1285
2021-10-01T00:00:00.000Z,0,1,0,0,0,0.247,1290
2021-10-02T00:00:00.000Z,0,8,3,1,4,2.623,1262
2021-10-03T00:00:00.000Z,3,13,8,8,8,1.743,1260
2021-10-04T00:00:00.000Z,3,8,6,4,8,1.805,1236
2021-10-05T00:00:00.000Z,0,6,1,0,4,1.797,1241
2021-10-06T00:00:00.000Z,0,5,0,0,4,1.927,1128
2021-10-07T00:00:00.000Z,0,2,0,0,1,0.598,1207
2021-10-08T00:00:00.000Z,0,4,0,0,2,1.381,1165
2021-10-09T00:00:00.000Z,0,4,2,1,3,1.453,1154
2021-10-10T00:00:00.000Z,1,8,4,3,4,1.743,1122
2021-10-11T00:00:00.000Z,0,8,2,0,5,2.718,1197
2021-10-12T00:00:00.000Z,0,3,0,0,0,0.668,1120
2021-10-13T00:00:00.000Z,0,3,0,0,0,0.215,1185
2021-10-14T00:00:00.000Z,0,4,0,0,1,1.237,1158
2021-10-15T00:00:00.000Z,0,4,0,0,0,0.858,1249
2021-10-16T00:00:00.000Z,0,3,0,0,0,0.928,1240
2021-10-17T00:00:00.000Z,0,4,0,0,0,0.56,887
2021-10-18T00:00:00.000Z,0,0,0,0,0,0,1001
2021-10-19T00:00:00.000Z,0,7,0,0,0,1.549,1262
2021-10-20T00:00:00.000Z,0,4,0,0,0,0.663,1165
2021-10-21T00:00:00.000Z,0,4,0,0,1,1.067,1204
2021-10-22T00:00:00.000Z,0,0,0,0,0,0,1257
2021-10-23T00:00:00.000Z,0,3,0,0,0,0.478,1140
2021-10-24T00:00:00.000Z,0,4,1,0,3,1.606,1214
2021-10-25T00:00:00.000Z,0,5,3,2,4,1.485,1203
2021-10-26T00:00:00.000Z,0,10,3,0,4,1.851,1170
2021-10-27T00:00:00.000Z,0,4,0,0,2,1.502,1221
2021-10-28T00:00:00.000Z,0,4,0,0,3,1.626,947
2021-10-29T00:00:00.000Z,3,11,5,4,8,2.28,1285
2021-10-30T00:00:00.000Z,4,18,11,8,14,3.302,1245
2021-10-31T00:00:00.000Z,3,20,8,4,14,4.924,1286
2021-11-01T00:00:00.000Z,3,21,9,8,13,3.766,1292
2021-11-02T00:00:00.000Z,8,22,14,11,17,3.596,1249
2021-11-03T00:00:00.000Z,2,22,13,9,16,4.724,1307
2021-11-04T00:00:00.000Z,0,4,1,0,3,1.431,1295
2021-11-05T00:00:00.000Z,0,4,0,0,0,0.724,1276
2021-11-06T00:00:00.000Z,0,3,0,0,0,0.534,1283
2021-11-07T00:00:00.000Z,0,3,0,0,0,0.298,1293
2021-11-08T00:00:00.000Z,0,8,0,0,0,0.623,985
2021-11-09T00:00:00.000Z,0,3,0,0,0,0.685,1192
2021-11-10T00:00:00.000Z,0,4,0,0,2,1.321,1284
2021-11-11T00:00:00.000Z,0,1,0,0,0,0.233,1266
2021-11-12T00:00:00.000Z,0,4,0,0,0,1.087,1232
2021-11-13T00:00:00.000Z,0,4,0,0,0,0.499,1272
2021-11-14T00:00:00.000Z,0,1,0,0,0,0.238,1143
2021-11-15T00:00:00.000Z,0,1,0,0,0,0.148,1199
2021-11-16T00:00:00.000Z,0,4,3,2,4,1.398,1198
2021-11-17T00:00:00.000Z,0,4,0,0,2,1.092,1288
2021-11-18T00:00:00.000Z,0,1,0,0,0,0.182,1248
2021-11-19T00:00:00.000Z,0,6,0,0,1,1.337,1303
2021-11-20T00:00:00.000Z,0,2,0,0,0,0.29,1265
2021-11-21T00:00:00.000Z,0,7,0,0,0,0.583,1285
2021-11-22T00:00:00.000Z,0,40,0,0,0,4.589,1227
2021-11-23T00:00:00.000Z,0,0,0,0,0,0,1215
2021-11-24T00:00:00.000Z,0,0,0,0,0,0,1254
2021-11-25T00:00:00.000Z,0,0,0,0,0,0,1244
2021-11-26T00:00:00.000Z,0,19,0,0,1,2.864,1275
2021-11-27T00:00:00.000Z,0,74,0,0,0,9.65,1245
2021-11-28T00:00:00.000Z,0,18,0,0,4,4.378,1253
2021-11-29T00:00:00.000Z,0,59,0,0,3,14.198,1237
2021-11-30T00:00:00.000Z,0,18,0,0,0,1.247,1237
2021-12-01T00:00:00.000Z,0,4,0,0,1,0.989,1254
2021-12-02T00:00:00.000Z,0,22,1,0,4,3.969,1265
2021-12-03T00:00:00.000Z,0,15,0,0,4,3.422,483
2021-12-04T00:00:00.000Z,0,4,2,1,3,1.182,1114
2021-12-05T00:00:00.000Z,0,1,0,0,0,0.219,1232
2021-12-06T00:00:00.000Z,0,25,1,0,4,3.931,1215
2021-12-07T00:00:00.000Z,0,13,3,1,4,2.418,1243
2021-12-08T00:00:00.000Z,0,5,0,0,2,1.361,1149
2021-12-09T00:00:00.000Z,0,5,0,0,1,0.946,1218
2021-12-10T00:00:00.000Z,0,5,0,0,3,1.577,1234
2021-12-11T00:00:00.000Z,0,9,0,0,3,2.013,1107
2021-12-12T00:00:00.000Z,2,19,4,3,4,2.049,1113
2021-12-13T00:00:00.000Z,0,5,3,3,4,1,1223
2021-12-14T00:00:00.000Z,0,2,0,0,0,0.483,1229
2021-12-15T00:00:00.000Z,0,5,0,0,0,0.714,1210
2021-12-16T00:00:00.000Z,0,1,0,0,0,0.204,1126
2021-12-17T00:00:00.000Z,0,24,0,0,2,2.616,1232
2021-12-18T00:00:00.000Z,0,4,0,0,0,0.474,1227
2021-12-19T00:00:00.000Z,0,1,0,0,0,0.141,1175
2021-12-20T00:00:00.000Z,0,110,0,0,0,12.425,1169
2021-12-21T00:00:00.000Z,0,8,0,0,0,1.319,1185
2021-12-22T00:00:00.000Z,0,8,3,0,4,1.795,1212
2021-12-23T00:00:00.000Z,0,7,0,0,0,0.909,1098
2021-12-24T00:00:00.000Z,0,8,0,0,0,1.268,1215
2021-12-25T00:00:00.000Z,0,8,0,0,0,1.231,1093
2021-12-26T00:00:00.000Z,0,9,0,0,1,1.42,1121
2021-12-27T00:00:00.000Z,0,16,0,0,3,2.712,1178
2021-12-28T00:00:00.000Z,0,12,4,3,4,1.882,1150
2021-12-29T00:00:00.000Z,3,8,5,4,8,1.758,1162
2021-12-30T00:00:00.000Z,0,8,4,2,4,2.53,1116
2021-12-31T00:00:00.000Z,0,4,0,0,0,0.844,1185
2022-01-01T00:00:00.000Z,0,4,0,0,1,1.211,1216
2022-01-02T00:00:00.000Z,0,5,0,0,0,0.787,1222
2022-01-03T00:00:00.000Z,0,7,0,0,0,0.782,1200
2022-01-04T00:00:00.000Z,0,3,0,0,0,0.566,994
2022-01-05T00:00:00.000Z,0,71,0,0,0,5.312,1172
2022-01-06T00:00:00.000Z,0,8,0,0,0,1.474,1232
2022-01-07T00:00:00.000Z,0,15,0,0,2,2.052,1240
2022-01-08T00:00:00.000Z,0,20,3,0,4,2.43,1154
2022-01-09T00:00:00.000Z,1,8,4,3,4,1,1173
2022-01-10T00:00:00.000Z,3,6,4,3,4,0.55,1197
2022-01-11T00:00:00.000Z,0,9,3,3,4,1.105,1220
2022-01-12T00:00:00.000Z,0,8,2,0,4,2.713,1278
2022-01-13T00:00:00.000Z,0,1,0,0,0,0.225,1252
2022-01-14T00:00:00.000Z,0,4,0,0,0,0.464,1139
2022-01-15T00:00:00.000Z,0,3,0,0,0,0.512,1249
2022-01-16T00:00:00.000Z,0,5,0,0,0,0.845,1255
2022-01-17T00:00:00.000Z,0,3,0,0,0,0.417,1279
2022-01-18T00:00:00.000Z,0,2,0,0,0,0.267,1253
2022-01-19T00:00:00.000Z,0,3,1,0,1,0.76,1291
2022-01-20T00:00:00.000Z,0,16,0,0,4,3.603,1219
2022-01-21T00:00:00.000Z,0,27,0,0,0,4.013,1114
2022-01-22T00:00:00.000Z,0,5,0,0,2,1.536,1161
2022-01-23T00:00:00.000Z,0,8,0,0,1,1.663,1271
2022-01-24T00:00:00.000Z,0,6,0,0,0,1.142,1314
2022-01-25T00:00:00.000Z,0,19,0,0,1,2.266,1292
2022-01-26T00:00:00.000Z,0,8,0,0,1,1.28,1306
2022-01-27T00:00:00.000Z,0,7,0,0,0,1.151,1297
2022-01-28T00:00:00.000Z,0,6,0,0,0,0.988,1308
2022-01-29T00:00:00.000Z,0,8,0,0,0,0.914,1303
2022-01-30T00:00:00.000Z,0,0,0,0,0,0,1306
2022-01-31T00:00:00.000Z,0,10,0,0,0,1.792,1302
2022-02-01T00:00:00.000Z,0,42,3,0,8,6.459,1250
2022-02-02T00:00:00.000Z,0,46,1,0,2,5.884,1282
2022-02-03T00:00:00.000Z,0,28,1,1,3,4.423,1271
2022-02-04T00:00:00.000Z,0,7,0,0,1,1.647,1293
2022-02-05T00:00:00.000Z,0,16,0,0,0,1.726,1313
2022-02-06T00:00:00.000Z,0,4,0,0,0,0.798,1298
2022-02-07T00:00:00.000Z,0,3,0,0,0,0.341,1296
2022-02-08T00:00:00.000Z,0,11,0,0,0,1.369,1294
2022-02-09T00:00:00.000Z,0,4,0,0,0,0.855,1277
2022-02-10T00:00:00.000Z,0,12,0,0,0,1.195,1259
2022-02-11T00:00:00.000Z,0,14,0,0,0,0.904,1277
