date,min,max,median,q1,q3,stdev,count
2022-02-12T00:00:00.000Z,0,4,0,0,1,0.833,1242
2022-02-13T00:00:00.000Z,0,16,3,1,3,2.742,1255
2022-02-14T00:00:00.000Z,0,21,3,1,4,3.871,185
2022-02-15T00:00:00.000Z,0,17,3,1,5,3.551,131
2022-02-16T00:00:00.000Z,0,10,1,0,3,2.168,111
2022-02-17T00:00:00.000Z,0,3,0,0,0,0.701,98
2022-02-18T00:00:00.000Z,0,7,0,0,1,1.476,107
2022-02-19T00:00:00.000Z,0,3,0,0,0,0.665,101
2022-02-20T00:00:00.000Z,0,7,0,0,1,1.49,103
2022-02-21T00:00:00.000Z,0,0,0,0,0,0,93
2022-02-22T00:00:00.000Z,0,95,3,0,9,22.693,166
2022-02-23T00:00:00.000Z,0,4,1,0,2,1.265,111
2022-02-24T00:00:00.000Z,0,4,0,0,1,1.072,108
2022-02-25T00:00:00.000Z,0,32,0,0,1,4.797,118
2022-02-26T00:00:00.000Z,0,8,0,0,1.5,1.693,108
2022-02-27T00:00:00.000Z,0,12,0,0,1,2.553,113
2022-02-28T00:00:00.000Z,0,13,0,0,1,2.168,112
2022-03-01T00:00:00.000Z,0,9,4,1,4,2.418,113
2022-03-02T00:00:00.000Z,0,15,3,1,4,3.164,120
2022-03-03T00:00:00.000Z,0,0,0,0,0,0,92
2022-03-04T00:00:00.000Z,0,86,6,0,25,27.206,190
2022-03-05T00:00:00.000Z,0,5,0,0,1,0.867,106
2022-03-06T00:00:00.000Z,0,4,0,0,0,0.841,104
2022-03-07T00:00:00.000Z,0,7,0,0,0,1.202,100
2022-03-08T00:00:00.000Z,0,10,0,0,0,1.674,107
2022-03-09T00:00:00.000Z,0,14,0,0,2,3.164,111
2022-03-10T00:00:00.000Z,0,8,1,0,3,1.708,110
2022-03-11T00:00:00.000Z,0,6,3,2,4,1.436,116
2022-03-12T00:00:00.000Z,0,66,4,3,14,11.083,200
2022-03-13T00:00:00.000Z,0,29,4,3,8,7.02,154
2022-03-14T00:00:00.000Z,3,37,10,7,17,7.496,176
2022-03-15T00:00:00.000Z,7,77,15,10,24,13.47,203
2022-03-16T00:00:00.000Z,6,22,10.5,9,14,3.344,152
2022-03-17T00:00:00.000Z,3,20,8,8,10,3.434,121
2022-03-18T00:00:00.000Z,0,36,4,1,13,6.483,137
2022-03-19T00:00:00.000Z,0,27,1,0,5.5,6.395,137
2022-03-20T00:00:00.000Z,0,15,0,0,1.5,2.482,112
2022-03-21T00:00:00.000Z,0,25,8,7,12,5.323,140
2022-03-22T00:00:00.000Z,4,29,12,8,16,5.598,176
2022-03-23T00:00:00.000Z,1,17,6,4,8,3.38,130
2022-03-24T00:00:00.000Z,2,13,4,3,5,2.324,123
2022-03-25T00:00:00.000Z,0,14,4,3,6,2.481,120
2022-03-26T00:00:00.000Z,0,6,0,0,1,1.49,101
2022-03-27T00:00:00.000Z,0,55,1,0,3,12.548,132
2022-03-28T00:00:00.000Z,0,19,1,0,3,4.104,121
2022-03-29T00:00:00.000Z,0,35,0,0,9,10.349,138
2022-03-30T00:00:00.000Z,0,10,0,0,0.5,2.524,112
2022-03-31T00:00:00.000Z,0,28,0,0,3,6.074,120
2022-04-01T00:00:00.000Z,0,32,0,0,2,7.355,126
2022-04-02T00:00:00.000Z,0,40,1,0,5.5,7.162,144
2022-04-03T00:00:00.000Z,0,4,0,0,2,1.252,106
2022-04-04T00:00:00.000Z,0,1,0,0,0,0.201,95
2022-04-05T00:00:00.000Z,0,1,0,0,0,0.103,93
2022-04-06T00:00:00.000Z,0,14,0,0,0,3.067,103
2022-04-07T00:00:00.000Z,0,4,0,0,0,1.461,97
2022-04-08T00:00:00.000Z,0,53,2,0,25,16.068,160
2022-04-09T00:00:00.000Z,0,11,0,0,0,2.124,107
2022-04-10T00:00:00.000Z,0,5,0,0,1,1.224,108
2022-04-11T00:00:00.000Z,0,40,0,0,8,10.501,134
2022-04-12T00:00:00.000Z,0,40,0,0,3,11.521,132
2022-04-13T00:00:00.000Z,0,26,0,0,2,6.474,121
2022-04-14T00:00:00.000Z,0,28,4,3,7,6.694,134
2022-04-15T00:00:00.000Z,0,28,0,0,2,4.951,118
2022-04-16T00:00:00.000Z,0,8,0,0,0,1.874,111
2022-04-17T00:00:00.000Z,0,3,0,0,0,0.924,106
2022-04-18T00:00:00.000Z,0,25,0,0,2.5,6.047,121
2022-04-19T00:00:00.000Z,0,17,0,0,0,3.895,104
2022-04-20T00:00:00.000Z,0,4,0,0,1,1.107,104
2022-04-21T00:00:00.000Z,0,13,0,0,1,2.8,108
2022-04-22T00:00:00.000Z,0,8,0,0,0.5,1.605,105
2022-04-23T00:00:00.000Z,0,13,0,0,2,2.78,111
2022-04-24T00:00:00.000Z,0,25,2,1,4,6.269,144
2022-04-25T00:00:00.000Z,0,14,1,0,3,3.237,124
2022-04-26T00:00:00.000Z,0,13,0,0,2.5,3.674,124
2022-04-27T00:00:00.000Z,0,42,1,0,14,12.215,151
2022-04-28T00:00:00.000Z,0,49,0,0,3,6.585,120
2022-04-29T00:00:00.000Z,0,20,0,0,2,4.808,122
2022-04-30T00:00:00.000Z,0,13,0,0,3,3.005,113
2022-05-01T00:00:00.000Z,0,14,2,0,4,3.229,121
2022-05-02T00:00:00.000Z,0,8,0,0,1,2.054,109
2022-05-03T00:00:00.000Z,0,34,0,0,3,6.596,124
2022-05-04T00:00:00.000Z,0,11,0,0,0,1.857,104
2022-05-05T00:00:00.000Z,0,5,1,0,2,1.141,121
2022-05-06T00:00:00.000Z,0,43,1,0,4,7.277,133
2022-05-07T00:00:00.000Z,0,17,2,0,4,4.107,129
2022-05-08T00:00:00.000Z,0,15,0,0,2,3.331,118
2022-05-09T00:00:00.000Z,0,12,0,0,3,2.935,111
2022-05-10T00:00:00.000Z,0,4,2,0,3,1.548,111
2022-05-11T00:00:00.000Z,0,11,1,0,2,1.841,114
2022-05-12T00:00:00.000Z,0,4,0,0,1,1.148,103
2022-05-13T00:00:00.000Z,0,22,0,0,2,5.87,125
2022-05-14T00:00:00.000Z,0,33,0,0,1,6.663,118
2022-05-15T00:00:00.000Z,0,8,0,0,1,1.382,109
2022-05-16T00:00:00.000Z,0,4,0,0,1,1.408,104
2022-05-17T00:00:00.000Z,0,8,0,0,0,1.689,105
2022-05-18T00:00:00.000Z,0,4,0,0,0,0.873,97
2022-05-19T00:00:00.000Z,0,3,0,0,1,0.723,102
2022-05-20T00:00:00.000Z,0,14,3,1,4,2.527,124
2022-05-21T00:00:00.000Z,0,13,1,0,3,2.99,126
2022-05-22T00:00:00.000Z,0,19,1,1,3,3.151,128
2022-05-23T00:00:00.000Z,0,18,2,1,4,3.213,137
2022-05-24T00:00:00.000Z,0,16,2,1,3,2.441,129
2022-05-25T00:00:00.000Z,0,4,1,0,3,1.38,108
2022-05-26T00:00:00.000Z,0,78,0,0,4,19.827,128
2022-05-27T00:00:00.000Z,0,3,0,0,0,0.604,95
2022-05-28T00:00:00.000Z,0,10,0,0,1,1.714,108
2022-05-29T00:00:00.000Z,0,28,0,0,3,6.096,122
2022-05-30T00:00:00.000Z,0,4,0,0,0,0.771,95
2022-05-31T00:00:00.000Z,0,5,3,2,4,1.392,114
2022-06-01T00:00:00.000Z,0,5,0,0,1,1.03,102
2022-06-02T00:00:00.000Z,0,2,0,0,1,0.6,102
2022-06-03T00:00:00.000Z,0,4,3,0,4,1.669,104
2022-06-04T00:00:00.000Z,0,5,1,0,1,1.196,108
2022-06-05T00:00:00.000Z,0,6,0,0,1,1.142,109
2022-06-06T00:00:00.000Z,0,7,0,0,0,1.481,105
2022-06-07T00:00:00.000Z,0,4,0,0,1,1.117,104
2022-06-08T00:00:00.000Z,0,7,1,0,3,1.884,103
2022-06-09T00:00:00.000Z,0,4,0,0,1,0.833,104
2022-06-10T00:00:00.000Z,0,8,2,0,3,1.812,113
2022-06-11T00:00:00.000Z,0,6,1,0,2,1.416,117
2022-06-12T00:00:00.000Z,0,10,1,0,2,1.974,114
2022-06-13T00:00:00.000Z,0,4,0,0,1,0.914,106
2022-06-14T00:00:00.000Z,0,0,0,0,0,0,92
2022-06-15T00:00:00.000Z,0,0,0,0,0,0,92
2022-06-16T00:00:00.000Z,0,1,0,0,0,0.144,95
2022-06-17T00:00:00.000Z,0,1,0,0,0,0.308,85
2022-06-18T00:00:00.000Z,0,4,1,0,3,1.689,101
2022-06-19T00:00:00.000Z,0,2,0,0,0,0.3,94
2022-06-20T00:00:00.000Z,0,3,0,0,0,0.568,94
2022-06-21T00:00:00.000Z,0,15,0,0,2,3.354,115
2022-06-22T00:00:00.000Z,0,10,1,0,3,1.968,115
2022-06-23T00:00:00.000Z,0,4,0,0,1,0.858,104
2022-06-24T00:00:00.000Z,0,39,1,0,3,10.24,133
2022-06-25T00:00:00.000Z,0,26,3,2,4,4.518,140
2022-06-26T00:00:00.000Z,0,7,4,3,4,0.855,116
2022-06-27T00:00:00.000Z,3,20,4,3,4.5,3.459,128
2022-06-28T00:00:00.000Z,0,7,4,3,4,1.704,114
2022-06-29T00:00:00.000Z,0,8,3,2,4,1.489,111
2022-06-30T00:00:00.000Z,3,15,8,6,10,2.719,135
2022-07-01T00:00:00.000Z,3,7,4,4,4,0.84,117
2022-07-02T00:00:00.000Z,0,8,1,0,4,2.488,102
2022-07-03T00:00:00.000Z,0,1,0,0,0,0.176,94
2022-07-04T00:00:00.000Z,0,1,0,0,0,0.347,93
2022-07-05T00:00:00.000Z,0,1,0,0,0,0.146,92
2022-07-06T00:00:00.000Z,0,1,0,0,0,0.147,91
2022-07-07T00:00:00.000Z,0,1,0,0,0,0.178,61
2022-07-08T00:00:00.000Z,0,7,0,0,0,1.243,97
2022-07-09T00:00:00.000Z,0,2,0,0,0,0.358,95
2022-07-10T00:00:00.000Z,0,28,0,0,1,5.632,110
2022-07-11T00:00:00.000Z,0,1,0,0,0,0.145,93
2022-07-12T00:00:00.000Z,0,5,0,0,0,1.122,103
2022-07-13T00:00:00.000Z,0,5,0,0,2,1.398,109
2022-07-14T00:00:00.000Z,0,0,0,0,0,0,92
2022-07-15T00:00:00.000Z,0,149,0,0,44,38.389,140
2022-07-16T00:00:00.000Z,0,4,0,0,0,0.716,103
2022-07-17T00:00:00.000Z,0,2,0,0,0,0.375,98
2022-07-18T00:00:00.000Z,0,9,2,0,4,2.041,139
2022-07-19T00:00:00.000Z,0,6,1,0,3,1.685,117
2022-07-20T00:00:00.000Z,0,15,4,2,4,2.322,124
2022-07-21T00:00:00.000Z,2,9,4,3,5,1.582,134
2022-07-22T00:00:00.000Z,3,6,4,4,4,0.59,109
2022-07-23T00:00:00.000Z,0,5,0,0,1,1.355,111
2022-07-24T00:00:00.000Z,0,9,0,0,1,1.885,115
2022-07-25T00:00:00.000Z,0,10,3,1,4,2.114,128
2022-07-26T00:00:00.000Z,0,4,1,0,3,1.528,114
2022-07-27T00:00:00.000Z,0,29,0,0,2,7.593,121
2022-07-28T00:00:00.000Z,0,4,0,0,0,0.958,107
2022-07-29T00:00:00.000Z,0,5,0,0,0,0.975,108
2022-07-30T00:00:00.000Z,0,4,0,0,0,0.801,100
2022-07-31T00:00:00.000Z,0,8,0,0,1,1.544,111
2022-08-01T00:00:00.000Z,0,4,0,0,1,1.077,103
2022-08-02T00:00:00.000Z,0,4,0,0,0,0.837,99
2022-08-03T00:00:00.000Z,0,4,0,0,1,0.902,106
2022-08-04T00:00:00.000Z,0,6,1,0,3,1.768,118
2022-08-05T00:00:00.000Z,0,8,3,1.5,4,1.878,125
2022-08-06T00:00:00.000Z,0,5,0,0,1,1.2,116
2022-08-07T00:00:00.000Z,0,9,0,0,0,1.928,108
2022-08-08T00:00:00.000Z,0,4,1,0,2,1.433,111
2022-08-09T00:00:00.000Z,0,6,0,0,1,1.404,111
2022-08-10T00:00:00.000Z,0,7,0,0,1,1.547,109
2022-08-11T00:00:00.000Z,0,4,1,0,2,1.232,110
2022-08-12T00:00:00.000Z,0,8,1,0,2,1.709,115
2022-08-13T00:00:00.000Z,0,9,1,0,2,1.777,130
2022-08-14T00:00:00.000Z,0,5,0,0,1,1.328,106
2022-08-15T00:00:00.000Z,0,10,4,3,4.5,2.168,125
2022-08-16T00:00:00.000Z,3,11,6,4,8,1.926,130
2022-08-17T00:00:00.000Z,3,10,5,4,7,1.899,125
2022-08-18T00:00:00.000Z,3,9,4,4,5,1.237,123
2022-08-19T00:00:00.000Z,3,22,5,4,8,3.291,149
2022-08-20T00:00:00.000Z,0,14,4,3,4,2.682,116
2022-08-21T00:00:00.000Z,0,18,0,0,1,3.588,109
2022-08-22T00:00:00.000Z,0,5,0,0,2,1.483,116
2022-08-23T00:00:00.000Z,0,5,0,0,0,1.189,103
2022-08-24T00:00:00.000Z,0,2,0,0,0,0.331,96
2022-08-25T00:00:00.000Z,0,0,0,0,0,0,90
2022-08-26T00:00:00.000Z,0,2,0,0,0,0.303,95
2022-08-27T00:00:00.000Z,0,0,0,0,0,0,94
2022-08-28T00:00:00.000Z,0,0,0,0,0,0,91
2022-08-29T00:00:00.000Z,0,0,0,0,0,0,95
2022-08-30T00:00:00.000Z,0,0,0,0,0,0,94
2022-08-31T00:00:00.000Z,0,3,0,0,0,0.447,97
2022-09-01T00:00:00.000Z,0,2,0,0,0,0.411,99
2022-09-02T00:00:00.000Z,0,3,0,0,0,0.56,97
2022-09-03T00:00:00.000Z,0,2,0,0,0,0.318,95
2022-09-04T00:00:00.000Z,0,3,0,0,0,0.724,100
2022-09-05T00:00:00.000Z,0,3,0,0,0,0.541,98
2022-09-06T00:00:00.000Z,0,2,0,0,0,0.302,96
2022-09-07T00:00:00.000Z,0,3,0,0,0,0.554,98
2022-09-08T00:00:00.000Z,0,3,0,0,0,0.618,100
2022-09-09T00:00:00.000Z,0,3,0,0,0,0.697,98
2022-09-10T00:00:00.000Z,0,0,0,0,0,0,95
2022-09-11T00:00:00.000Z,0,3,0,0,0,0.449,98
2022-09-12T00:00:00.000Z,0,2,0,0,0,0.32,91
2022-09-13T00:00:00.000Z,0,0,0,0,0,0,94
2022-09-14T00:00:00.000Z,0,0,0,0,0,0,94
2022-09-15T00:00:00.000Z,0,3,0,0,0,0.683,100
2022-09-16T00:00:00.000Z,0,0,0,0,0,0,95
2022-09-17T00:00:00.000Z,0,3,0,0,0,0.478,97
2022-09-18T00:00:00.000Z,0,3,0,0,0,0.621,95
2022-09-19T00:00:00.000Z,0,2,0,0,0,0.468,87
2022-09-20T00:00:00.000Z,0,1,0,0,0,0.331,16
2022-09-21T00:00:00.000Z,0,2,0,0,0,0.39,62
2022-09-22T00:00:00.000Z,0,3,0,0,0,0.663,98
2022-09-23T00:00:00.000Z,0,3,0,0,0,0.734,103
2022-09-24T00:00:00.000Z,0,2,0,0,0,0.345,95
2022-09-25T00:00:00.000Z,0,3,0,0,2,1.088,103
2022-09-26T00:00:00.000Z,0,0,0,0,0,0,94
2022-09-27T00:00:00.000Z,0,0,0,0,0,0,93
2022-09-28T00:00:00.000Z,0,3,0,0,0,0.759,100
2022-09-29T00:00:00.000Z,0,3,0,0,1,0.789,101
2022-09-30T00:00:00.000Z,0,3,0,0,0,0.701,98
2022-10-01T00:00:00.000Z,0,3,0,0,0,0.458,98
2022-10-02T00:00:00.000Z,0,3,0,0,0,0.889,99
2022-10-03T00:00:00.000Z,0,3,0,0,0.5,0.877,100
2022-10-04T00:00:00.000Z,0,2,0,0,0,0.317,96
2022-10-05T00:00:00.000Z,0,0,0,0,0,0,95
2022-10-06T00:00:00.000Z,0,0,0,0,0,0,95
2022-10-07T00:00:00.000Z,0,0,0,0,0,0,93
2022-10-08T00:00:00.000Z,0,2,0,0,0,0.31,97
2022-10-09T00:00:00.000Z,0,3,0,0,1,0.949,101
2022-10-10T00:00:00.000Z,0,2,0,0,0,0.381,77
2022-10-11T00:00:00.000Z,0,3,0,0,1,0.874,101
2022-10-12T00:00:00.000Z,0,2,0,0,0,0.477,100
2022-10-13T00:00:00.000Z,0,3,0,0,0,0.537,97
2022-10-14T00:00:00.000Z,0,3,0,0,0,0.891,101
2022-10-15T00:00:00.000Z,0,3,0,0,0,0.894,100
2022-10-16T00:00:00.000Z,0,3,0,0,0,0.524,100
2022-10-17T00:00:00.000Z,0,3,0,0,0,0.791,97
2022-10-18T00:00:00.000Z,0,3,0,0,1,0.815,76
2022-10-21T00:00:00.000Z,0,3,0,0,0,0.873,99
2022-10-22T00:00:00.000Z,0,3,0,0,1,0.944,104
2022-10-23T00:00:00.000Z,0,0,0,0,0,0,95
2022-10-24T00:00:00.000Z,0,3,0,0,1,0.909,108
2022-10-25T00:00:00.000Z,0,3,0,0,0,0.71,96
2022-10-26T00:00:00.000Z,0,3,1,0,2,1.142,108
2022-10-27T00:00:00.000Z,0,3,0,0,0,0.891,100
2022-10-28T00:00:00.000Z,0,0,0,0,0,0,95
2022-10-29T00:00:00.000Z,0,3,0,0,0,0.51,96
2022-10-30T00:00:00.000Z,0,2,0,0,0,0.302,96
2022-10-31T00:00:00.000Z,0,4,1,0,2,1.312,113
2022-11-01T00:00:00.000Z,0,7,2,0,3,1.696,115
2022-11-02T00:00:00.000Z,0,4,2,1,3,1.371,128
2022-11-03T00:00:00.000Z,0,4,0,0,3,1.535,103
2022-11-04T00:00:00.000Z,0,7,0,0,2,1.615,113
2022-11-05T00:00:00.000Z,0,13,3,2,4,2.115,119
2022-11-06T00:00:00.000Z,0,6,2,0,4,1.75,116
2022-11-07T00:00:00.000Z,0,4,2,1,3,1.346,112
2022-11-08T00:00:00.000Z,0,5,2,0,3,1.455,122
2022-11-09T00:00:00.000Z,0,5,1,0,3,1.508,115
2022-11-10T00:00:00.000Z,0,8,3,0,4,1.929,110
2022-11-11T00:00:00.000Z,0,3,0,0,0,0.762,100
2022-11-12T00:00:00.000Z,0,7,1,0,2,1.543,123
2022-11-13T00:00:00.000Z,0,7,0,0,1,1.583,107
2022-11-14T00:00:00.000Z,0,4,0,0,2,1.276,105
2022-11-15T00:00:00.000Z,0,0,0,0,0,0,93
2022-11-16T00:00:00.000Z,0,0,0,0,0,0,94
2022-11-17T00:00:00.000Z,0,3,0,0,0,0.435,96
2022-11-18T00:00:00.000Z,0,0,0,0,0,0,95
2022-11-19T00:00:00.000Z,0,3,0,0,0,0.593,102
2022-11-20T00:00:00.000Z,0,3,0,0,0,0.639,98
2022-11-21T00:00:00.000Z,0,4,3,2,4,1.364,105
2022-11-22T00:00:00.000Z,0,11,4,3,4,1.634,119
2022-11-23T00:00:00.000Z,0,9,2,0,3,1.993,113
2022-11-24T00:00:00.000Z,0,18,1,0,4,4.137,148
2022-11-25T00:00:00.000Z,0,8,2,0,3,1.727,114
2022-11-26T00:00:00.000Z,0,8,3,2,4,1.359,119
2022-11-27T00:00:00.000Z,0,9,3,1,4,1.743,120
2022-11-28T00:00:00.000Z,0,13,3,2,4,2.602,135
2022-11-29T00:00:00.000Z,0,13,3,1,4,2.409,133
2022-11-30T00:00:00.000Z,0,11,2,1,4,2.409,133
2022-12-01T00:00:00.000Z,0,8,3,2,4,1.516,97
2022-12-02T00:00:00.000Z,1,8,6,4,8,1.968,117
2022-12-03T00:00:00.000Z,1,7,4,3,4,0.711,115
2022-12-04T00:00:00.000Z,0,4,2,1,3,1.175,121
2022-12-05T00:00:00.000Z,0,8,3,2,4,1.79,120
2022-12-06T00:00:00.000Z,0,76,4,1,14,14.031,183
2022-12-07T00:00:00.000Z,0,8,0,0,2,1.727,106
2022-12-08T00:00:00.000Z,0,11,1,0,4,2.59,118
2022-12-09T00:00:00.000Z,0,191,4,2,40,50.252,211
2022-12-10T00:00:00.000Z,0,61,4,1,15.5,14.556,185
2022-12-11T00:00:00.000Z,0,10,2,1,3,2.025,126
2022-12-12T00:00:00.000Z,0,21,3,2,11,5.996,135
2022-12-13T00:00:00.000Z,0,5,0,0,1,1.296,110
2022-12-14T00:00:00.000Z,0,4,0,0,1,1.152,111
2022-12-15T00:00:00.000Z,0,11,4,1,4,2.516,115
2022-12-16T00:00:00.000Z,0,19,4,3,8,4.12,135
2022-12-17T00:00:00.000Z,0,33,3,0,4,8.5,132
2022-12-18T00:00:00.000Z,0,6,3,0,4,1.706,112
2022-12-19T00:00:00.000Z,0,14,5,3.5,7.5,3.118,132
2022-12-20T00:00:00.000Z,0,8,3,1,4,1.967,116
2022-12-21T00:00:00.000Z,0,4,0,0,2,1.16,104
2022-12-22T00:00:00.000Z,0,9,1,0,3,1.92,117
2022-12-23T00:00:00.000Z,0,79,1,0,6,23.732,145
2022-12-24T00:00:00.000Z,0,6,0.5,0,3,1.771,106
2022-12-25T00:00:00.000Z,0,71,24.5,7,40,19.789,298
2022-12-26T00:00:00.000Z,0,8,3,2,4,2.122,121
2022-12-27T00:00:00.000Z,0,4,0,0,0,1.083,106
2022-12-28T00:00:00.000Z,0,16,1,0,3,3.407,120
2022-12-29T00:00:00.000Z,0,6,0,0,0,1.361,105
2022-12-30T00:00:00.000Z,0,7,0,0,0,1.291,103
2022-12-31T00:00:00.000Z,0,8,1,0,2,1.506,117
2023-01-01T00:00:00.000Z,0,77,3,0,19,21.937,170
2023-01-02T00:00:00.000Z,0,14,1,0,3.5,3.312,125
2023-01-03T00:00:00.000Z,0,184,2,0,48,60.503,174
2023-01-04T00:00:00.000Z,0,78,0,0,3,14.547,124
2023-01-05T00:00:00.000Z,0,164,3,1,28.5,51.269,176
2023-01-06T00:00:00.000Z,0,5,1,0,4,1.799,110
2023-01-07T00:00:00.000Z,2,11,4,3,6,1.872,122
2023-01-08T00:00:00.000Z,0,16,4,3,8.5,4.222,125
2023-01-09T00:00:00.000Z,0,16,4,2,7,3.537,130
2023-01-10T00:00:00.000Z,0,5,1,0,2,1.36,119
2023-01-11T00:00:00.000Z,0,3,0,0,1,0.855,104
2023-01-12T00:00:00.000Z,0,13,0,0,3,2.974,113
2023-01-13T00:00:00.000Z,0,4,0,0,2,1.196,110
2023-01-14T00:00:00.000Z,0,6,0,0,2,1.534,105
2023-01-15T00:00:00.000Z,0,5,0,0,2,1.549,105
2023-01-16T00:00:00.000Z,0,4,0,0,1,1.175,101
2023-01-17T00:00:00.000Z,0,10,1,0,3.5,2.301,109
2023-01-18T00:00:00.000Z,0,13,0,0,3,3,115
2023-01-19T00:00:00.000Z,0,76,4,0,30.5,22.119,161
2023-01-20T00:00:00.000Z,0,10,3,3,4,1.885,121
2023-01-21T00:00:00.000Z,0,6,3,3,4,1.088,111
2023-01-22T00:00:00.000Z,2,12,4,4,5,2.025,114
2023-01-23T00:00:00.000Z,1,13,4,3,4,1.857,119
2023-01-24T00:00:00.000Z,0,5,2,1,4,1.55,115
2023-01-25T00:00:00.000Z,0,2,0,0,0,0.354,97
2023-01-26T00:00:00.000Z,0,9,0,0,0.5,1.639,104
2023-01-27T00:00:00.000Z,0,17,1,0,3,3.041,133
2023-01-28T00:00:00.000Z,0,3,0,0,0,0.763,103
